Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-09-12T21:22:30.655,2,0.0020355205165823276,-2.27973653282602,FoVP,-0.42910866713819107,0.7214066757180251,2456913.3949536765
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-09-12T23:09:04.857,5,-8.447327988094377E-4,-2.275284698798993,FoVF,-0.431171852233548,0.7197186514192141,2456913.4689637166
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-19T06:38:42.402,7,-0.006883876879351747,-2.124440431815311,FoVP,0.06975057563849593,0.7077105746633615,2456949.7819903344
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-19T12:38:57.030,7,-0.005814204726039884,-2.106165737604802,FoVP,0.06115937684963864,0.708395869068346,2456950.0321596484
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-19T18:39:11.594,6,-0.004873198276690144,-2.0878815446684778,FoVP,0.05255740686812098,0.7089908283118005,2456950.282328155
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-19T20:25:45.892,7,-0.004619472004566951,-2.08247077900045,FoVF,0.050010762255998674,0.7091494856033026,2456950.3563361974
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-20T00:39:26.104,6,-0.004060813363558455,-2.069588731215136,FoVP,0.043945824381073806,0.7094952079546427,2456950.5324959476
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-20T02:26:00.387,7,-0.003845133497331818,-2.0641755840569163,FoVF,0.04139656122180834,0.7096270253734083,2456950.6065037963
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-20T06:39:40.567,5,-0.0033770353722561174,-2.051288178297248,FoVP,0.03532580851634476,0.7099087870776599,2456950.782663119
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-20T08:26:14.838,6,-0.0031994032506565736,-2.045872910850111,FoVF,0.03277427919896279,0.710013703802954,2456950.856670802
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-20T12:39:54.991,5,-0.002821879224416281,-2.032980769888312,FoVP,0.026698556425188955,0.7102313684633949,2456951.0328297624
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-20T14:26:29.252,6,-0.0026823049209421697,-2.0275636442314613,FoVF,0.02414511820568194,0.710309330722454,2456951.106837307
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-20T18:40:09.384,5,-0.002395389360875791,-2.0146673929533963,FoVP,0.018065280852962433,0.7104627787836657,2456951.2829959714
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-20T20:26:43.637,6,-0.002293891678947875,-2.009248672063739,FoVF,0.015510295132353668,0.7105137399063675,2456951.357003405
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-21T00:40:23.754,5,-0.0020976397259590894,-1.9963489375147139,FoVP,0.009427207719016737,0.7106028681753853,2456951.533161839
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-21T02:26:58.003,6,-0.002034246194353183,-1.9909288852853937,FoVF,0.0068710393268851915,0.7106267886552321,2456951.6071691895
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-21T08:27:12.355,6,-0.001903480619513031,-1.9726051779690619,FoVF,-0.0017714099837354209,0.710648360422779,2456951.8573347544
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-21T12:40:52.459,4,-0.0018888043425443627,-1.9597003668584807,FoVP,-0.007858376774652485,0.7106086117591148,2456952.0334929256
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-21T14:27:26.704,6,-0.001901736577961185,-1.954278447378963,FoVF,-0.010415806061053886,0.7105783613220598,2456952.1075001936
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-21T18:41:06.810,5,-0.0019780138694613755,-1.9413720474984553,FoVP,-0.016503392860664306,0.7104740888935414,2456952.2836583327
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-21T20:27:41.057,6,-0.002029185150785347,-1.9359495940232159,FoVF,-0.019060897201909448,0.7104167227825233,2456952.3576656017
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-22T00:41:21.170,5,-0.002196554150624712,-1.9230422414550112,FoVP,-0.025148220985480273,0.7102478932240845,2456952.533823775
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-22T02:27:55.421,6,-0.002286026866277438,-1.9176195217057395,FoVF,-0.027705429258243684,0.7101634011185931,2456952.607831072
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-22T06:41:35.548,5,-0.002544646444601697,-1.9047118548832227,FoVP,-0.03379160680426219,0.7099299987012185,2456952.783989346
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-22T08:28:09.806,6,-0.0026724916908923246,-1.8992891375766656,FoVF,-0.036348148180371305,0.709818377716962,2456952.8579967
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-22T12:41:49.952,5,-0.003022541440991216,-1.8863817973199883,FoVP,-0.04243229787372287,0.7095204044777889,2456953.0341551416
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-22T14:28:24.220,6,-0.003188839019564712,-1.8809593521831351,FoVF,-0.0449878025808499,0.7093816592228331,2456953.108162579
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-22T18:42:04.391,5,-0.003630519252494491,-1.8680529817351759,FoVP,-0.05106904623074515,0.7090191350974203,2456953.284321255
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-22T20:28:38.670,7,-0.0038353576682694174,-1.8626310795205663,FoVF,-0.053623146319721496,0.7088532777260668,2456953.3583288053
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-23T00:42:18.871,6,-0.0043688894080933915,-1.8497263245840763,FoVP,-0.05970061099505361,0.7084262406771984,2456953.534487782
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-23T02:28:53.165,7,-0.004612365867391074,-1.8443052370858084,FoVF,-0.062252941114072785,0.7082332909451182,2456953.6084954725
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-23T06:42:33.403,6,-0.005237990846905807,-1.8314027458626019,FoVP,-0.06832576099329225,0.7077417970941187,2456953.784654817
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-10-23T12:42:47.993,7,-0.006238191912284278,-1.8130831691656106,FoVP,-0.07694327740930061,0.706965906164021,2456954.0348224556
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-12-16T12:27:20.574,7,-0.0060473783643025655,-1.5549320678324863,FoVP,0.5953962620241023,0.7002257934419753,2457008.022166185
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2014-12-16T14:13:54.829,6,-0.0016779203073574382,-1.5515145181415202,FoVF,0.5939492248003587,0.7018536607948784,2457008.0961692524
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-01-14T07:58:49.295,4,0.0016495701250190654,0.3181599862622264,FoVF,-0.7016871023877337,0.7003953744189768,2457036.833735412
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-03-22T04:48:04.201,2,0.0025035548894379706,0.9546261756989028,FoVP,-0.3065772036186948,0.7065015106261001,2457103.6973371604
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-03-22T06:34:38.430,5,-2.8194169689801335E-5,0.9498420866394813,FoVF,-0.3019766507083017,0.7081392551911173,2457103.7713420903
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-03-22T10:48:18.332,7,-0.005874561378165463,0.9383625681562254,FoVP,-0.2909314775822352,0.7119475073681977,2457103.947492774
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-03-29T16:53:51.015,6,-0.004659045140811002,0.42673896853638643,FoVP,0.2058614512695479,0.7126073347850379,2457111.2011440108
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-03-29T18:40:25.166,6,-0.00230627108739359,0.42189002087409966,FoVF,0.21042845828524784,0.7110195307557229,2457111.275148676
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-03-29T22:54:05.208,1,0.0034534900123374987,0.4104280402127336,FoVP,0.22120319584748913,0.7071424297029528,2457111.451302505
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-03-30T00:40:39.495,1,0.00593944201727943,0.40564672125364,FoVF,0.22568931487898677,0.7054735071120444,2457111.525308759
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-05-16T15:13:01.198,3,6.803013225323328E-4,2.245958311184026,FoVP,-0.34123812201356934,0.7236979543540588,2457159.131388687
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-05-16T16:59:35.393,6,-0.0027369219415753483,2.241965778953804,FoVF,-0.33746554743086976,0.7258644421953537,2457159.2053980334
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-05-28T21:19:38.836,7,-0.00556781435780219,1.4526631059619406,FoVP,0.4670779565432903,0.7257983918123255,2457171.386472177
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-05-28T23:06:12.997,6,-0.00193987769498408,1.4488944662654883,FoVF,0.4709013945993236,0.723781789044547,2457171.460482008
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-07-08T20:20:56.544,4,-0.0018079577089689697,-2.923947246118219,FoVP,-0.7142901137070682,0.728100451228546,2457212.348138122
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-08-08T20:03:56.822,1,0.004587026204827697,2.197110876246702,FoVP,0.6840943373833508,0.7264910672469325,2457243.3384652254
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-09-04T15:48:42.430,4,0.0015974214554405563,-2.3441600386541186,FoVF,-0.5077827747131964,0.7233849826203425,2457270.1627864623
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-09-04T20:02:22.531,7,-0.006559565444088852,-2.3345911425631245,FoVP,-0.5121355804584794,0.7191928956650357,2457270.338953692
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-11-01T13:51:15.410,6,-0.005056222455810786,-1.927205605447405,FoVP,0.15875972800289892,0.7075455125037307,2457328.0822954024
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-11-01T15:37:49.703,7,-0.003985403724613276,-1.9218578995796507,FoVF,0.15624911227987415,0.7082775030928138,2457328.1563022435
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-11-01T19:51:29.842,4,-0.0014815923588158682,-1.909119213328301,FoVP,0.1502526657259307,0.7099899689921177,2457328.3324584384
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-11-01T21:38:04.070,5,-4.486839445822654E-4,-1.9037634400592285,FoVF,0.14772486175231458,0.7106967586643541,2457328.4064645004
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-11-02T01:51:44.056,2,0.0019645170761362764,-1.8910057331207695,FoVP,0.14168759379472834,0.71234870786285,2457328.582618871
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-11-02T03:38:18.220,3,0.0029591992361668725,-1.8856420476346911,FoVF,0.1391426851772999,0.7130298500459563,2457328.656624179
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-11-02T09:38:32.162,1,0.0062371533684426345,-1.8674942700465946,FoVF,0.13050293377694727,0.7152752676797168,2457328.906781364
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-11-13T03:47:21.593,2,0.003835929273196799,-1.0768140001473874,FoVF,-0.274494346177936,0.7115290920505295,2457339.662659
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-11-13T08:01:01.504,3,0.0010786983814975366,-1.0640523934583337,FoVP,-0.2811516507253939,0.7096947323321225,2457339.8388101636
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-11-13T09:47:35.705,5,-1.0972386896397205E-4,-1.0586972404058952,FoVF,-0.2839434199009771,0.7089076530482774,2457339.912814911
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-11-13T14:01:15.792,5,-0.0030104161870712393,-1.0459658023691603,FoVP,-0.2905761451021871,0.70699535677834,2457340.0889680637
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-11-13T15:47:50.068,7,-0.004259377859295962,-1.0406236952520218,FoVF,-0.29335732321561114,0.7061757492915955,2457340.162973666
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-12-27T19:36:54.011,6,-0.004897940206261654,-1.4480563234255235,FoVP,0.6554864970864984,0.7030330198257845,2457384.319787064
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2015-12-27T21:23:28.243,5,2.429357066571383E-6,-1.4454395816654393,FoVF,0.6544845436721213,0.704262059413463,2457384.3937893985
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-01-28T02:56:32.116,1,0.005639625544412515,0.4814213607191212,FoVF,-0.6940548785151176,0.6996903775303518,2457415.622868158
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-03T13:29:40.152,1,0.007036453423966664,1.0708324269888034,FoVF,-0.16956476774019202,0.7053425375954342,2457482.059262795
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-03T17:43:20.400,1,0.0037628488253194114,1.058471382485844,FoVP,-0.15781281836741598,0.7076410366428474,2457482.2354201823
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-03T19:29:54.665,3,0.0024687689768909814,1.0532578398392785,FoVF,-0.15285212190757191,0.7085533672604436,2457482.3094266774
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-03T23:43:34.728,4,-4.1695157976738594E-4,1.0408027491007963,FoVP,-0.14099172179554403,0.7105959613703487,2457482.48558197
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-04T01:30:08.919,6,-0.0015471972995436207,1.0355521269452659,FoVF,-0.1359879949885372,0.7113992540789297,2457482.5595876356
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-04T05:43:48.818,6,-0.004041038122897414,1.0230146617144291,FoVP,-0.12403147995642322,0.7131789034049745,2457482.7357410775
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-06T23:46:17.819,7,-0.006518675145185572,0.824486496191296,FoVP,0.0657886301147774,0.71544311614378,2457485.4874269795
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-07T05:46:31.742,5,-0.003369511622771111,0.8066397928287471,FoVP,0.08277077953999235,0.7132551418632908,2457485.737585068
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-07T07:33:05.900,6,-0.002333326531502597,0.801379987391063,FoVF,0.08776940654990366,0.7125345602298708,2457485.811590635
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-07T11:46:45.876,3,3.234940897398164E-4,0.7889002989561701,FoVP,0.09961688105811635,0.7106866574324637,2457485.9877456706
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-07T13:33:20.102,4,0.0015191885607146608,0.7836751907946901,FoVF,0.10457182421125195,0.7098551319454706,2457486.0617520493
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-07T17:47:00.250,1,0.004552972090241944,0.7712834176486267,FoVP,0.11630933074749322,0.7077463912449466,2457486.237909136
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-04-07T19:33:34.553,1,0.005905846803626458,0.7660974389569606,FoVF,0.12121565170762866,0.7068067105816748,2457486.311916425
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-05-25T22:11:11.009,2,0.00211952784505799,2.5390931236185112,FoVP,-0.4461048433106903,0.7227385428104011,2457534.4221844175
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-05-25T23:57:45.219,6,-0.001989211419956773,2.5358491679287805,FoVF,-0.4430459489061592,0.7250706021376312,2457534.4961946616
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-06-11T04:16:06.373,4,-0.001330593613708036,1.5582064033490444,FoVP,0.5855250917343289,0.7238018155129557,2457550.676413926
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-06-11T06:02:40.591,3,0.003153313340646934,1.555551383934974,FoVF,0.5884205384088271,0.7218917054465692,2457550.7504252377
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-07-19T09:28:50.610,1,0.003459167749263693,-2.7819837905644644,FoVP,-0.7244960539384449,0.7260225611633111,2457588.896083161
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-07-19T11:15:24.816,6,-0.0016643958415632357,-2.7810803059275537,FoVF,-0.7245109922254548,0.7259926483342766,2457588.97009534
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-08-23T10:53:05.053,7,-0.004171819828683058,2.4600383335199014,FoVF,0.6025491740482061,0.7192077312179387,2457623.956888813
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-08-23T15:06:45.071,1,0.004296039742954289,2.4692447546092966,FoVP,0.5972016272302682,0.7226227065841089,2457624.1330566155
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-09-15T10:59:27.670,1,0.006511123473134861,-2.2639786569857567,FoVF,-0.38750253243514543,0.7249372278354151,2457646.9624412362
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-09-15T15:13:07.563,3,1.9093691179698007E-4,-2.25302243882465,FoVP,-0.39263241253286824,0.7211390935659816,2457647.1386041697
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-09-15T16:59:41.791,6,-0.002481095090195326,-2.2484288080981827,FoVF,-0.39477360201746764,0.7195374769214855,2457647.2126142643
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-11-12T09:02:18.697,6,-0.0038950536620307743,-1.8323927839778427,FoVP,0.28949434367450794,0.7075244826844816,2457704.881387264
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-11-12T10:48:52.958,6,-0.0018927490181163983,-1.8272863042741099,FoVF,0.287104846931689,0.7088228109205873,2457704.955392726
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-11-12T15:02:32.958,2,0.0028292803695643006,-1.8151136492662423,FoVP,0.28138408767931805,0.7118895504161566,2457705.131544918
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-11-12T16:49:07.101,2,0.00479448209985974,-1.8099921908202252,FoVF,0.27896665146862365,0.7131678583643115,2457705.2055489933
