Target, ra[rad], dec[rad], ra[h:m:s], dec[d:m:s], ObservationTimeAtGaia[UTC], CcdRow[1-7], zetaFieldAngle[rad], scanAngle[rad], Fov[FovP=preceding/FovF=following], parallaxFactorAlongScan, parallaxFactorAcrossScan, ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-11-30T15:12:19.722,2,0.003196851022816709,-0.5086041973729122,FoVP,-0.470200873471103,0.7091178188838847,2457723.1376263094
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-11-30T16:58:53.899,4,5.921145050208336E-4,-0.5037317881794439,FoVF,-0.47295704038085024,0.7077263618634927,2457723.211629402
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2016-11-30T21:12:34.020,7,-0.005708021768908978,-0.49218742710449764,FoVP,-0.47948029799363384,0.7043946360406177,2457723.3877796317
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-01-07T02:45:56.770,1,0.004705002705385874,-1.328705489269659,FoVP,0.6907708742605846,0.7071044809087214,2457760.6169923358
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-02-09T21:29:25.340,5,-0.0029027988139220928,0.6180953053294405,FoVP,-0.6445540838490476,0.7029386263334209,2457794.394794859
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-16T09:46:41.825,1,0.006403312990531156,1.228884803818187,FoVF,-0.06666606931775275,0.708164812610968,2457859.9043275784
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-16T15:46:56.387,2,0.004465396645790072,1.2109601338232245,FoVF,-0.04964510348563783,0.7096060686841441,2457860.1544958483
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-16T20:00:36.577,1,0.003434296192417862,1.1983079585509162,FoVP,-0.03762024129045009,0.710384656394225,2457860.330655321
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-16T21:47:10.846,3,0.00308357872741806,1.1929867768788482,FoVF,-0.03256072963789097,0.710653131024188,2457860.404663017
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-17T02:00:50.986,2,0.002445440490806967,1.1803105628570658,FoVP,-0.020503660361216782,0.7111520635520938,2457860.5808219495
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-17T03:47:25.238,3,0.002260060021679217,1.174981826153707,FoVF,-0.015433732651942866,0.7113026720265273,2457860.6548294765
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-17T08:01:05.350,2,0.0020158667678433022,1.1622937108278653,FoVP,-0.0033593519663669895,0.7115204262202429,2457860.8309881473
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-17T09:47:39.597,3,0.0019960953518615683,1.1569625349008705,FoVF,0.0017146904628175504,0.7115527332003745,2457860.904995624
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-17T14:01:19.706,2,0.002146158175956578,1.1442747180044608,FoVP,0.013791322833322447,0.711488762756272,2457861.081154315
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-17T15:47:53.956,3,0.0022919849399681263,1.138946232267156,FoVF,0.018863141266375453,0.7114027450668114,2457861.155161859
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-17T20:01:34.087,2,0.002835940966081367,1.1262709159004962,FoVP,0.030926952112764926,0.711057486142934,2457861.3313208516
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-17T21:48:08.351,3,0.003147072078935842,1.1209502381477123,FoVF,0.0359902338962975,0.7108535330402463,2457861.405328581
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-18T02:01:48.527,1,0.0040838866292188985,1.1082995668346154,FoVP,0.04802628730666997,0.7102284000885281,2457861.5814881544
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-18T03:48:22.816,2,0.004559747149312177,1.1029917781685903,FoVF,0.0530748088264033,0.7099073093522243,2457861.655496186
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-04-18T09:48:37.384,1,0.0065274579244991955,1.0850878998732305,FoVF,0.07009614245468661,0.7085676501164694,2457861.905665064
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-06-05T12:34:28.916,2,0.003156151052444837,2.792291446731208,FoVP,-0.539147588840559,0.7207040361347585,2457910.022204431
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-06-05T14:21:03.132,5,-0.0014467766136806112,2.78983304962854,FoVF,-0.536781553570433,0.7229230508364036,2457910.096215401
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-06-25T12:35:32.229,4,-0.0017959807621727739,1.6807653458014329,FoVP,0.666937067181802,0.7234926188895661,2457930.024108795
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-06-25T14:22:06.442,3,0.0032106834182417964,1.6793613730005506,FoVF,0.668793843695548,0.7221018219873087,2457930.098120649
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-07-31T06:00:21.149,5,-0.0023378109071377834,-2.6541557658015638,FoVP,-0.7072782419066299,0.723513371703576,2457965.7521192813
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-09-09T11:35:46.064,3,-1.0914890185615705E-4,2.845264319039205,FoVP,0.46355477669314066,0.7150488611157908,2458005.9874146106
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-09-09T13:22:20.256,3,0.0022111702434500064,2.850025422443069,FoVF,0.46084770487176396,0.7163380562532564,2458006.0614247574
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-09-27T07:32:56.576,1,0.0055241872619704434,-2.1836509275549307,FoVF,-0.2532330325444143,0.7222871710499725,2458023.8194200667
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-09-27T11:46:36.455,3,0.001255834829938817,-2.17165775857745,FoVP,-0.25892781979874585,0.7194876363036633,2458023.9955806434
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-09-27T13:33:10.659,5,-5.554318852651916E-4,-2.166625246538727,FoVF,-0.26130757310803604,0.7183013020029394,2458024.069589534
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-09-27T17:46:50.790,6,-0.004909426769742371,-2.154660778478517,FoVP,-0.2669420778175197,0.715453633946053,2458024.2457529814
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-11-23T23:35:32.112,5,-0.003280469637995203,-1.7425355416746269,FoVP,0.41133504854713954,0.7072540920883071,2458081.4874045546
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-11-24T01:22:06.351,5,-3.912403998168669E-4,-1.737842044054179,FoVF,0.4091657818756703,0.7089327828320368,2458081.561408863
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2017-12-16T17:40:11.400,6,-0.003929700337784357,-0.13714211197073745,FoVP,-0.6024437460911264,0.7049829127535253,2458104.239449917
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-01-18T01:02:59.535,6,-0.0028465661060818955,-1.2022755671890526,FoVF,0.7030072804823351,0.7087914257791831,2458136.544733115
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-02-23T10:25:32.183,4,-7.142250043987377E-4,0.7394829195232275,FoVP,-0.5620693410993984,0.7053962265385484,2458172.93293844
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-03-10T10:30:09.157,3,2.093219740659107E-4,-0.218193304299418,FoVP,0.42129107415794165,0.7124483517278598,2458187.9353761584
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-03-10T12:16:43.394,2,0.004408948329468449,-0.22166266642468851,FoVF,0.4245259310799404,0.7100945370893872,2458188.0093802665
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-04-26T20:52:43.513,1,0.0041582237153820175,1.5598933796759795,FoVP,-0.1321610015294017,0.7115313599781131,2458235.366898375
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-04-26T22:39:17.783,3,0.0027144157160568397,1.5547891127997124,FoVF,-0.12731842365378576,0.7125769037984662,2458235.4409069465
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-04-27T02:52:57.848,4,-5.413523211559657E-4,1.5425909936035929,FoVP,-0.11572889980085345,0.7149422168778232,2458235.617067077
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-04-27T04:39:32.036,6,-0.0018326373273207244,1.537446835289762,FoVF,-0.11083447297528758,0.7158834431953179,2458235.6910747294
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-04-27T08:53:11.916,6,-0.00472254595624027,1.5251586919613245,FoVP,-0.09912685638678038,0.7179969468858465,2458235.867232781
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-04-30T20:56:18.768,7,-0.006080373309446919,1.2763601649443685,FoVP,0.14041452415449482,0.7202614092966533,2458239.3694433817
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-04-30T22:42:52.880,7,-0.0049436073479646745,1.2711901144176139,FoVF,0.14539167557399613,0.7194909650299731,2458239.44345047
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-05-01T02:56:32.751,5,-0.0020479696735820696,1.2589282773062178,FoVP,0.1571888979222963,0.7175299100023755,2458239.6196091985
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-05-01T04:43:06.936,5,-7.520893466735846E-4,1.2537964977208635,FoVF,0.16212312130164247,0.716653242606309,2458239.693617157
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-05-01T08:56:46.992,2,0.0025201373422755217,1.2416313001205517,FoVP,0.17381233060219253,0.7144429736325956,2458239.869778072
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-05-01T10:43:21.259,2,0.003973274650579353,1.236542416239179,FoVF,0.17869881850763808,0.7134631979390061,2458239.9437869964
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-06-16T09:24:06.308,1,0.0063029845075348225,3.0106599827088503,FoVF,-0.6175091396599516,0.7175059067576524,2458285.8905878053
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-06-16T13:37:46.333,7,-0.005449180619901196,3.006730273625176,FoVP,-0.6134223979948754,0.7219644204317534,2458286.0667559444
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-07-10T01:33:15.863,4,-0.00181048551903236,1.820936398053974,FoVP,0.7119334274142451,0.7220825998883216,2458309.5651527187
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-07-10T03:19:50.072,3,0.0033875218574445564,1.8208980719923176,FoVF,0.7126709195960622,0.7214938288758257,2458309.639164882
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-08-12T01:09:58.016,2,0.0023563552102575636,-2.542773858733387,FoVP,-0.6616371332320207,0.7222542043012208,2458342.5512357247
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-08-12T02:56:32.224,6,-0.002195181338507123,-2.5401951904042583,FoVF,-0.6626437955915615,0.7209999974942586,2458342.6252475493
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-09-28T12:48:24.563,7,-0.005424071147946589,-2.8699157417681898,FoVP,0.27632847510509223,0.7074221739563145,2458390.0385196595
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-09-28T14:34:58.861,7,-0.0043611646700516616,-2.8646712607347347,FoVF,0.2736363260245904,0.7081510663565744,2458390.1125295735
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-09-28T18:48:39.015,4,-0.0018952677713898775,-2.8521743447802566,FoVP,0.26721797290476895,0.7098498944394741,2458390.2886931133
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-09-28T20:35:13.250,5,-8.861411648218776E-4,-2.8469185865739095,FoVF,0.2645172880684907,0.7105483515637646,2458390.362702275
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-09-29T00:48:53.258,3,0.0014522740146253876,-2.834395530422916,FoVP,0.2580791888813147,0.7121743684600774,2458390.538864067
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-09-29T02:35:27.432,3,0.002408065850884747,-2.8291290836671807,FoVF,0.2553704548526574,0.7128420879166509,2458390.6128725125
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-09-29T06:49:07.300,1,0.004620059653502426,-2.816581278626282,FoVP,0.24891380234070956,0.7143946051140322,2458390.7890326395
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-09-29T08:35:41.418,1,0.005522962484772036,-2.811304723703049,FoVF,0.24619753422658677,0.715031310735569,2458390.863040403
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-10-08T20:43:46.378,2,0.005338156975504428,-2.124497694814213,FoVF,-0.10103706402613388,0.7191482916831461,2458400.368828221
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-10-09T00:57:26.208,1,0.003392018640189305,-2.111833507166841,FoVP,-0.10709511989451602,0.7178559530579459,2458400.5449858857
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-10-09T02:44:00.363,3,0.0025554705670893553,-2.106515603757948,FoVF,-0.10963337965349591,0.7172999421623671,2458400.6189932367
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-10-09T06:57:40.315,3,5.19340755557975E-4,-2.093863704885493,FoVP,-0.11565873579070166,0.7159455951220763,2458400.795152275
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-10-09T08:44:14.523,5,-3.5488879277197294E-4,-2.088551058985672,FoVF,-0.11818316095297032,0.7153637086086415,2458400.869160216
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-10-09T12:57:54.604,5,-0.0024804197658057007,-2.075911893730012,FoVP,-0.12417537383789419,0.713948187677883,2458401.0453206887
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-10-09T14:44:28.867,7,-0.003392087852106748,-2.0706046877833004,FoVF,-0.12668579125391238,0.7133407783722697,2458401.1193292453
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-10-09T18:58:09.082,7,-0.005606452820436243,-2.0579786803525293,FoVP,-0.13264448043967467,0.7118649298517904,2458401.2954912134
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-12-05T12:46:01.136,3,-6.377918216575681E-6,-1.6468556727388075,FoVP,0.5152291556026135,0.7081329477844844,2458458.0358184646
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-12-31T08:28:05.118,1,0.006652903897770246,0.11474972855532814,FoVF,-0.6746613499212432,0.7079198168613163,2458483.8551031686
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2018-12-31T12:41:45.117,6,-0.004926057984742445,0.12114004215791725,FoVP,-0.6778577345602442,0.705472625178032,2458484.0312484065
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-03-08T23:21:15.263,3,-6.06920303410727E-5,0.8490363876486365,FoVP,-0.4481785095750085,0.7089280102792032,2458551.470936756
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-03-09T01:07:49.446,7,-0.0037177337172762705,0.8449927120096321,FoVF,-0.4441825941153919,0.7109994626527283,2458551.5449401117
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-03-20T05:27:31.421,7,-0.006357024831485784,0.0877447245459797,FoVP,0.3127822188240474,0.7189007526612057,2458562.72483935
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-03-20T07:14:05.563,6,-0.0029836467899053633,0.08350387675314705,FoVF,0.3167598883414507,0.7167889406423965,2458562.7988430993
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-05-06T17:32:28.005,1,0.005438437598001694,1.9229227707537275,FoVF,-0.24617244668654706,0.711375887087508,2458610.2279848685
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-05-06T21:46:08.116,4,-6.164586337327086E-4,1.9119130204167192,FoVP,-0.2358002238373734,0.7155632735261359,2458610.4041474676
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-05-06T23:32:42.295,6,-0.0030981611166497887,1.907254384423195,FoVF,-0.2314021898475827,0.7172858474538225,2458610.4781558323
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-05-15T03:52:19.522,4,-0.0018915985426458946,1.3484636401162153,FoVP,0.3184258140413199,0.7207266818014905,2458618.658668266
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-05-15T05:38:53.722,4,7.01657632063264E-4,1.3438887873107719,FoVF,0.32290925561447203,0.7191017720852356,2458618.732677539
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-06-27T14:42:45.884,1,0.004297606870674905,-3.086125068063548,FoVP,-0.6751014271046293,0.7167619621245684,2458662.1125575975
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-06-27T16:29:20.098,5,-8.376202590683582E-4,-3.086936659521552,FoVF,-0.6739927256406333,0.7181015751991837,2458662.186569522
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-08-02T00:36:11.087,3,0.0024611315570228502,2.095883494917996,FoVF,0.7014781729813315,0.7188389879421176,2458697.527089472
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-09-12T01:08:54.827,4,-0.0013835947472597718,-2.2837235373564515,FoVP,-0.4309173370650433,0.7167902899572429,2458738.552188889
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-09-12T02:55:29.042,3,0.0021167818157594455,-2.2877060057685688,FoVF,-0.42692333673068494,0.718731800378133,2458738.6261991365
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-09-23T09:10:16.615,3,0.003162626961202499,-3.0355916281990285,FoVF,0.3222862081441275,0.7107437561265393,2458749.8868849613
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-09-23T13:23:56.610,6,-0.004713520842667947,-3.0455521286968605,FoVP,0.3315425225031553,0.7055883815628862,2458750.0630477094
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-11-09T10:35:06.280,3,4.895771230991486E-5,-1.2043889156570224,FoVP,-0.23087442661616933,0.7146498765932755,2458796.945939824
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-11-09T12:21:40.512,3,0.0027071763248039575,-1.2091756760193824,FoVF,-0.22637063562358867,0.7163793803876084,2458797.0199452746
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-11-17T12:31:03.818,1,0.00687806168582515,-1.7778330235995745,FoVF,0.32816146817474395,0.7131401146141566,2458805.026226141
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-11-17T16:44:43.980,3,3.398143283808495E-4,-1.789163144050307,FoVP,0.3390756653193486,0.7089140852126726,2458805.202379359
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-11-17T18:31:18.173,6,-0.0024825219705102803,-1.793879105539093,FoVF,0.3436171366101044,0.7071052551369288,2458805.276383657
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-12-28T13:13:19.565,3,8.100604955734341E-4,0.06675308793136224,FoVP,-0.6624132969039207,0.7088352725076791,2458846.0533899255
009,0.7336898765885826,-0.5484432966450015,02:48:08.960,-31:25:24.550,2019-12-28T14:59:53.784,1,0.006304186890471456,0.06592959863528566,FoVF,-0.6612955147283097,0.7101904455409659,2458846.127392079
