first,second
extended_traces,false
checked_round,0
extractor,nothing
record,"Function[Pigeons.traces, Pigeons.round_trip, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema, Pigeons.log_sum_ratio, Pigeons.timing_extrema, Pigeons.allocation_extrema, Pigeons.round_trip, Pigeons.energy_ac1, Pigeons.online]"
multithreaded,true
show_report,true
n_chains,24
variational,nothing
explorer,"SliceSampler(10.0, 10, 3, 1024)"
n_chains_variational,0
target,"LogDensityModel for System system_param2 of dimension 8 with fields .ℓπcallback and .∇ℓπcallback
"
n_rounds,12
exec_folder,nothing
reference,nothing
checkpoint,false
seed,1
