start,end,duration,comment,persistent
1195.74566,1195.767,0.02134,AOCS loss of convergence,TRUE
1195.78733,1195.80539,0.01806,Unknown (most likely ground-processing issue),FALSE
1198.23316,1198.23872,0.00556,Unknown (most likely ground-processing issue),FALSE
1205.21197,1205.2129,0.00093,Micro-meteoroid hit,TRUE
1212.05261,1212.11094,0.05833,Unknown (most likely ground-processing issue),FALSE
1222.91258,1222.91443,0.00185,Micro-meteoroid hit,TRUE
1241.8415,1241.89289,0.05139,Payload data handling unit update,FALSE
1243.86372,1243.91372,0.05,Unknown (most likely ground-processing issue),FALSE
1246.0817,1246.08401,0.00231,Micro-meteoroid hit,TRUE
1261.36233,1261.5665,0.20417,Station-keeping manoeuvre #11,FALSE
1264.92938,1264.93054,0.00116,Micro-meteoroid hit,TRUE
1297.89289,1297.93733,0.04444,Payload data handling unit update,FALSE
1305.39327,1305.39512,0.00185,Micro-meteoroid hit,TRUE
1311.21511,1311.29011,0.075,Unknown (most likely ground-processing issue),FALSE
1312.03455,1312.08316,0.04861,Unknown (most likely ground-processing issue),FALSE
1316.06233,1316.11094,0.04861,Unknown (most likely ground-processing issue),FALSE
1316.36789,1389.11279,72.74491,Decontamination( includes station-keeping manoeuvre #12),TRUE
1390.53331,1390.53493,0.00162,Micro-meteoroid hit,TRUE
1401.75261,1402.06511,0.3125,Unknown (most likely ground-processing issue),FALSE
1403.51094,1403.60816,0.09722,Payload data handling unit update,FALSE
1403.91927,1403.92344,0.00417,Payload data handling unit update,FALSE
1403.9665,1403.97205,0.00556,Payload data handling unit update,FALSE
1404.01372,1404.01788,0.00417,Payload data handling unit update,FALSE
1404.06094,1404.11233,0.05139,Payload data handling unit update,FALSE
1404.15538,1404.15955,0.00417,Payload data handling unit update,FALSE
1404.20261,1404.20677,0.00417,Payload data handling unit update,FALSE
1404.36233,1404.70122,0.33889,Unknown (most likely ground-processing issue),FALSE
1411.74253,1411.75317,0.01065,Micro-meteoroid hit,TRUE
1431.87761,1431.88177,0.00417,Payload data handling unit update,FALSE
1432.18354,1432.18516,0.00162,Micro-meteoroid hit,TRUE
1443.9625,1443.971,0.0085,Refocus,TRUE
1456.66927,1456.67483,0.00556,Payload data handling unit update,FALSE
1471.94149,1472.23733,0.29583,Micro-propulsion sub-system calibration,FALSE
1484.51511,1484.56511,0.05,Unknown (most likely ground-processing issue),FALSE
1498.04844,1498.24149,0.19306,Station-keeping manoeuvre #13,FALSE
1498.30261,1498.37066,0.06806,Station-keeping manoeuvre #13,FALSE
1503.72428,1503.72521,0.00093,Micro-meteoroid hit,TRUE
1508.94705,1508.95399,0.00694,Payload data handling unit update,FALSE
1510.48961,1510.49077,0.00116,Micro-meteoroid hit,TRUE
1514.78262,1514.78377,0.00116,Micro-meteoroid hit,TRUE
1516.82205,1517.20677,0.38472,Lunar eclipse,FALSE
1517.4026,1517.49705,0.09444,Lunar eclipse,FALSE
1517.59705,1517.69149,0.09444,Lunar eclipse,FALSE
1517.7901,1517.88455,0.09444,Lunar eclipse,FALSE
1517.98733,1518.08455,0.09722,Lunar eclipse,FALSE
1525.816,1525.81715,0.00116,Micro-meteoroid hit,TRUE
1527.06788,1527.1651,0.09722,Unknown (most likely ground-processing issue),FALSE
1584.20896,1584.21035,0.00139,Micro-meteoroid hit,TRUE
1588.55984,1588.56377,0.00394,Micro-meteoroid hit,TRUE
1606.50399,1606.69983,0.19583,Station-keeping manoeuvre #14,FALSE
1623.57095,1624.21706,0.64611,AOCS loss of convergence,TRUE
1625.07808,1625.08456,0.00648,Micro-meteoroid hit,TRUE
1628.61641,1628.61919,0.00278,Micro-meteoroid hit,TRUE
1637.77831,1637.77924,0.00093,Micro-meteoroid hit,TRUE
1648.46233,1648.47344,0.01111,Payload data handling unit anomaly,FALSE
1649.00677,1649.00955,0.00278,Payload data handling unit anomaly,FALSE
1649.11649,1649.13316,0.01667,Payload data handling unit anomaly,FALSE
1649.57621,1649.58733,0.01111,Payload data handling unit anomaly,FALSE
1649.65121,1649.67205,0.02083,Payload data handling unit anomaly,FALSE
1649.80816,1649.81233,0.00417,Payload data handling unit anomaly,FALSE
1649.83455,1649.83594,0.00139,Payload data handling unit anomaly,FALSE
1649.99566,1649.99705,0.00139,Payload data handling unit anomaly,FALSE
1650.02483,1650.03038,0.00556,Payload data handling unit anomaly,FALSE
1650.06371,1650.06927,0.00556,Payload data handling unit anomaly,FALSE
1650.16649,1650.18316,0.01667,Payload data handling unit anomaly,FALSE
1650.20677,1650.22205,0.01528,Payload data handling unit anomaly,FALSE
1650.2776,1650.28316,0.00556,Payload data handling unit anomaly,FALSE
1650.33316,1650.33733,0.00417,Payload data handling unit anomaly,FALSE
1650.48733,1650.49288,0.00556,Payload data handling unit anomaly,FALSE
1650.5776,1650.58871,0.01111,Payload data handling unit anomaly,FALSE
1650.77483,1650.78455,0.00972,Payload data handling unit anomaly,FALSE
1650.83455,1650.8401,0.00556,Payload data handling unit anomaly,FALSE
1650.95816,1650.96649,0.00833,Payload data handling unit anomaly,FALSE
1651.02344,1651.03038,0.00694,Payload data handling unit anomaly,FALSE
1651.06094,1651.06649,0.00556,Payload data handling unit anomaly,FALSE
1651.09288,1651.1026,0.00972,Payload data handling unit anomaly,FALSE
1651.17066,1651.83455,0.66389,Payload data handling unit update,FALSE
1652.33455,1652.45399,0.11944,VPU-7 anomaly,FALSE
1653.55955,1656.02344,2.46389,Phased-array antenna anomaly,FALSE
1656.22951,1656.23067,0.00116,Micro-meteoroid hit,TRUE
1672.82961,1672.83146,0.00185,Micro-meteoroid hit,TRUE
1689.29706,1689.29822,0.00116,Micro-meteoroid hit,TRUE
1697.76974,1697.7709,0.00116,Micro-meteoroid hit,TRUE
1731.8776,1731.97482,0.09722,Unknown (most likely ground-processing issue),FALSE
1733.89553,1733.89646,0.00093,Micro-meteoroid hit,TRUE
1770.01371,1770.49705,0.48333,Station-keeping manoeuvre #15,FALSE
1773.70955,1773.83593,0.12639,VPU-5 anomaly,FALSE
1776.93678,1777.24247,0.30569,AOCS loss of convergence,TRUE
1784.56136,1784.56576,0.0044,Micro-meteoroid hit,TRUE
1788.1151,1788.17205,0.05694,Cebreros data loss,FALSE
1789.94982,1789.95538,0.00556,Cebreros data loss,FALSE
1793.18442,1793.18743,0.00301,Micro-meteoroid hit,TRUE
1811.57066,1812.46649,0.89583,Unknown (most likely ground-processing issue),FALSE
1819.03316,1819.06371,0.03056,Unknown (most likely ground-processing issue),FALSE
1820.61927,1820.65399,0.03472,Phased-array antenna anomaly,FALSE
1820.69149,1823.85677,3.16528,Phased-array antenna anomaly,FALSE
1828.06093,1828.19566,0.13472,Unknown (most likely ground-processing issue),FALSE
1828.40816,1828.94427,0.53611,Unknown (most likely ground-processing issue),FALSE
1829.07899,1829.11788,0.03889,Unknown (most likely ground-processing issue),FALSE
1849.1276,1849.14982,0.02222,VPU software update,FALSE
1873.78798,1873.78914,0.00116,Micro-meteoroid hit,TRUE
1886.08493,1886.08632,0.00139,Micro-meteoroid hit,TRUE
1889.5852,1889.58891,0.0037,Micro-meteoroid hit,TRUE
1907.71232,1910.51927,2.80694,Unknown (most likely ground-processing issue),FALSE
1910.55399,1910.56232,0.00833,Unknown (most likely ground-processing issue),FALSE
1919.01927,1919.12482,0.10556,VPU-5 anomaly,FALSE
1943.45437,1943.55399,0.09962,VPU-4 anomaly,TRUE
1945.16788,1945.17482,0.00694,Unknown (most likely ground-processing issue),FALSE
1951.33969,1951.5996,0.25991,VPU-5 anomaly,TRUE
1958.01093,1958.03315,0.02222,Unknown (most likely ground-processing issue),FALSE
1962.37065,1962.47899,0.10833,VPU-5 anomaly,FALSE
1980.91232,1980.91788,0.00556,Malargue data loss,FALSE
1995.1901,1995.19704,0.00694,New Norcia data loss,FALSE
2021.30423,2021.30747,0.00324,Micro-meteoroid hit,TRUE
2045.43871,2045.44426,0.00556,Unknown (most likely ground-processing issue),FALSE
2066.76363,2066.76571,0.00208,Micro-meteoroid hit,TRUE
2094.0026,2095.56926,1.56667,Payload data handling unit anomaly,TRUE
2099.22343,2099.41371,0.19028,Station-keeping manoeuvre #16,FALSE
2103.5989,2103.71316,0.11426,VPU software update,TRUE
2111.2401,2111.48454,0.24444,Chemical-propulsion sub-system operations,FALSE
2123.19122,2123.19353,0.00232,Micro-meteoroid hit,TRUE
2124.79148,2124.79982,0.00833,Unknown (most likely ground-processing issue),FALSE
2129.73066,2129.73363,0.00296,Micro-meteoroid hit,TRUE
2139.41648,2139.53593,0.11944,VPU-4 anomaly,FALSE
2139.57621,2139.60537,0.02917,Unknown (most likely ground-processing issue),FALSE
2142.28871,2142.39565,0.10694,VPU-7 anomaly,FALSE
2147.97204,2147.99565,0.02361,Unknown (most likely ground-processing issue),FALSE
2150.43037,2150.5401,0.10972,VPU-4 anomaly,FALSE
2154.11798,2154.22529,0.10731,VPU-7 anomaly,TRUE
2165.16093,2165.18315,0.02222,Malargue data loss,FALSE
2172.83454,2173.07065,0.23611,Unknown (most likely ground-processing issue),FALSE
2178.24377,2178.26738,0.02361,AOCS loss of convergence,TRUE
2179.125,2191,11.875,VPU software update plus commissioning,TRUE
2192.25121,2195.21787,2.96667,Payload data handling unit anomaly,FALSE
2210.76571,2210.76826,0.00255,Micro-meteoroid hit,TRUE
2228.40529,2228.40645,0.00116,Micro-meteoroid hit,TRUE
2233.85121,2233.92065,0.06944,VPU software test,FALSE
2233.93732,2234.02065,0.08333,VPU software test,FALSE
2235.59982,2235.62065,0.02083,VPU software test,FALSE
2235.65815,2235.85259,0.19444,VPU software test,FALSE
2246.64843,2246.84148,0.19306,Station-keeping manoeuvre #17,FALSE
2266.61232,2266.62621,0.01389,Payload data handling unit update,FALSE
2278.93756,2278.93918,0.00162,Micro-meteoroid hit,TRUE
2286.14918,2286.15034,0.00116,Micro-meteoroid hit,TRUE
2299.1327,2299.13617,0.00347,Micro-meteoroid hit,TRUE
2305.46307,2305.47441,0.01134,Micro-meteoroid hit,TRUE
2324.9,2401.55883,76.65883,Decontamination,TRUE
2405.96648,2408.64287,2.67639,Malargue communication delay,FALSE
2408.93593,2409.96787,1.03194,VPU-6 anomaly,FALSE
2452.0133,2452.01469,0.00139,Micro-meteoroid hit,TRUE
2462.89219,2462.89751,0.00533,Micro-meteoroid hit,TRUE
2472.23176,2472.36787,0.13611,Unknown (most likely ground-processing issue),FALSE
2485.67608,2485.67746,0.00139,Micro-meteoroid hit,TRUE
2496.18121,2496.18307,0.00185,Micro-meteoroid hit,TRUE
2499.49287,2499.68176,0.18889,Station-keeping manoeuvre #18,FALSE
2499.92065,2499.94565,0.025,Unknown (most likely ground-processing issue),FALSE
2524.47898,2533.91926,9.44028,Decompression software bug,FALSE
2558.37203,2558.37898,0.00694,New Norcia data loss,FALSE
2559.06092,2559.07203,0.01111,Unknown (most likely ground-processing issue),FALSE
2568.04246,2568.04617,0.0037,Micro-meteoroid hit,TRUE
2570.48682,2570.48797,0.00116,Micro-meteoroid hit,TRUE
2574.64,2576.30815,1.66815,Refocus,TRUE
2576.33315,2576.54426,0.21111,Refocus,FALSE
2583.93037,2584.2637,0.33333,Unknown (most likely ground-processing issue),FALSE
2592.2637,2592.2762,0.0125,Malargue data loss,FALSE
2592.29703,2592.36509,0.06806,Malargue data loss,FALSE
2632.04061,2632.0457,0.00509,Micro-meteoroid hit,TRUE
2640.50543,2640.55214,0.04671,Malargue data loss,TRUE
2641.60255,2641.60552,0.00296,Micro-meteoroid hit,TRUE
2644.79816,2644.80302,0.00486,Micro-meteoroid hit,TRUE
2651.92898,2651.98731,0.05833,Unknown (most likely ground-processing issue),FALSE
2671.7351,2671.73626,0.00116,Micro-meteoroid hit,TRUE
2675.78575,2675.79038,0.00463,Micro-meteoroid hit,TRUE
2676.90302,2676.90626,0.00324,Micro-meteoroid hit,TRUE
2751.3387,2751.60398,0.26528,Station-keeping manoeuvre #19,FALSE
2760.36566,2760.37075,0.00509,Micro-meteoroid hit,TRUE
2782.52978,2782.53741,0.00764,Micro-meteoroid hit,TRUE
2783.01092,2783.01786,0.00694,Unknown (most likely ground-processing issue),FALSE
2810.80269,2810.80431,0.00162,Micro-meteoroid hit,TRUE
2866.17885,2866.18371,0.00486,Micro-meteoroid hit,TRUE
2881.16172,2881.16311,0.00139,Micro-meteoroid hit,TRUE
2897.50038,2897.50153,0.00116,Micro-meteoroid hit,TRUE
2922.02758,2922.69564,0.66806,Star-tracker anomaly,FALSE
2922.75675,2923.40397,0.64722,Star-tracker anomaly,FALSE
2923.72203,2923.99425,0.27222,Star-tracker anomaly,FALSE
2924.29286,2924.42897,0.13611,Star-tracker anomaly,FALSE
2958.92954,2958.93371,0.00417,Micro-meteoroid hit,TRUE
2959.09621,2959.09806,0.00185,Micro-meteoroid hit,TRUE
2966.44945,2966.45107,0.00162,Micro-meteoroid hit,TRUE
2978.40153,2978.40315,0.00162,Micro-meteoroid hit,TRUE
2981.82537,2981.82699,0.00162,Micro-meteoroid hit,TRUE
2995.32584,2995.32723,0.00139,Micro-meteoroid hit,TRUE
3005.97746,3005.98371,0.00625,Micro-meteoroid hit,TRUE
3045.10814,3048.18453,3.07639,Payload data handling unit anomaly,FALSE
3074.48718,3074.4888,0.00162,Micro-meteoroid hit,TRUE
3087.79528,3087.7969,0.00162,Micro-meteoroid hit,TRUE
3109.04389,3109.04482,0.00093,Micro-meteoroid hit,TRUE
3142.87398,3142.87884,0.00486,Micro-meteoroid hit,TRUE
3161.79088,3161.7969,0.00602,Micro-meteoroid hit,TRUE
3164.67758,3164.69008,0.0125,Unknown (most likely ground-processing issue),FALSE
3193.46032,3193.46495,0.00463,Micro-meteoroid hit,TRUE
3205.1373,3205.1873,0.05,Malargue data loss,FALSE
3218.94296,3218.94435,0.00139,Micro-meteoroid hit,TRUE
3234.35292,3234.35731,0.0044,Micro-meteoroid hit,TRUE
3238.19273,3238.19389,0.00116,Micro-meteoroid hit,TRUE
3239.56403,3239.56542,0.00139,Micro-meteoroid hit,TRUE
3243.89875,3243.90037,0.00162,Micro-meteoroid hit,TRUE
3254.0873,3254.2873,0.2,Station-keeping manoeuvre #20,FALSE
3269.45536,3269.48314,0.02778,Unknown (most likely ground-processing issue),FALSE
3271.50397,3271.53591,0.03194,New Norcia data loss,FALSE
3280.47305,3280.47398,0.00093,Micro-meteoroid hit,TRUE
3284.67202,3284.6873,0.01528,Unknown (most likely ground-processing issue),FALSE
3284.70536,3284.7123,0.00694,Unknown (most likely ground-processing issue),FALSE
3314.86369,3314.88452,0.02083,Payload data handling unit update,FALSE
3317.1793,3317.18092,0.00162,Micro-meteoroid hit,TRUE
3317.53591,3317.56786,0.03194,Unknown (most likely ground-processing issue),FALSE
3318.85662,3318.85824,0.00162,Micro-meteoroid hit,TRUE
3374.89111,3374.89273,0.00162,Micro-meteoroid hit,TRUE
3407.29666,3407.29828,0.00162,Micro-meteoroid hit,TRUE
3421.43602,3421.43764,0.00162,Micro-meteoroid hit,TRUE
3472.15535,3472.2248,0.06944,Unknown (most likely ground-processing issue),FALSE
3473.80615,3473.80801,0.00185,Micro-meteoroid hit,TRUE
3477.40801,3477.40916,0.00116,Micro-meteoroid hit,TRUE
3480.75291,3480.75407,0.00116,Micro-meteoroid hit,TRUE
3497.85152,3497.85291,0.00139,Micro-meteoroid hit,TRUE
3508.98301,3508.98463,0.00162,Micro-meteoroid hit,TRUE
3532.62189,3532.62351,0.00162,Micro-meteoroid hit,TRUE
3541.59574,3541.60407,0.00833,Micro-meteoroid hit,TRUE
3542.11369,3542.32758,0.21389,Station-keeping manoeuvre #21,FALSE
3603.25037,3605.23452,1.98415,Micro-propulsion sub-system anomaly,TRUE
3605.31507,3605.34007,0.025,Micro-propulsion sub-system anomaly,FALSE
3605.35952,3605.45952,0.1,Micro-propulsion sub-system anomaly,FALSE
3611.7837,3611.78555,0.00185,Micro-meteoroid hit,TRUE
3623.12513,3623.13208,0.00694,Micro-meteoroid hit,TRUE
3650.42722,3650.42884,0.00162,Micro-meteoroid hit,TRUE
3668.78462,3668.78601,0.00139,Micro-meteoroid hit,TRUE
3671.83856,3671.84018,0.00162,Micro-meteoroid hit,TRUE
3708.79157,3708.79272,0.00116,Micro-meteoroid hit,TRUE
3744.43856,3744.43995,0.00139,Micro-meteoroid hit,TRUE